filename,width,height,class,xmin,ymin,xmax,ymax
1271043_a5eb0_2829.jpg,3072,1728,low-clearance-sign,1604,1317,1680,1395
1156829_baf45_5ac03639e377b.jpg,4032,3024,low-clearance-sign,2534,830,2776,1081
1271043_a5eb0_2120.jpg,3072,1728,low-clearance-sign,1815,1319,1911,1426
1353437_113_66867_17.jpg,2592,1936,low-clearance-sign,1484,1119,1580,1215
1311169_78f2e_12710.jpg,3072,1728,low-clearance-sign,1621,886,1676,940
1311169_78f2e_12713.jpg,3072,1728,low-clearance-sign,2440,580,2692,856
1353437_104_84390_32.jpg,2592,1936,low-clearance-sign,830,1207,901,1280
1353437_104_84390_32.jpg,2592,1936,low-clearance-sign,1348,1218,1418,1291
1271043_a5eb0_2496.jpg,3072,1728,low-clearance-sign,876,1277,982,1390
1271043_a5eb0_2496.jpg,3072,1728,low-clearance-sign,1732,1283,1841,1393
1156829_54c35_5ac0335e539c1.jpg,4032,3024,low-clearance-sign,2889,535,3294,965
1353437_89_a544b_8.jpg,2592,1936,low-clearance-sign,1440,1188,1513,1263
1311083_44408_13530.jpg,3072,1728,low-clearance-sign,816,944,978,1109
1311083_44408_13530.jpg,3072,1728,low-clearance-sign,1963,922,2130,1095
1271043_e92bc_3192.jpg,3072,1728,low-clearance-sign,1616,1357,1675,1420
1311169_35f11_12826.jpg,3072,1728,low-clearance-sign,1998,693,2132,829
1353437_87_ed3c9_22.jpg,2592,1936,low-clearance-sign,1571,1239,1636,1307
1271031_d9134_43.jpg,3072,1728,low-clearance-sign,1631,1346,1717,1432
1311169_35f11_12824.jpg,3072,1728,low-clearance-sign,1765,834,1819,887
1162845_29c05_2.jpg,2592,1936,low-clearance-sign,1429,1280,1497,1349
1353437_114_4690d_15.jpg,2592,1936,low-clearance-sign,1463,1183,1539,1259
1353437_105_59c03_14.jpg,2592,1936,low-clearance-sign,1588,1001,1774,1183
1311083_44408_13505.jpg,3072,1728,low-clearance-sign,1213,1045,1296,1129
1311083_44408_13505.jpg,3072,1728,low-clearance-sign,1796,1026,1880,1110
1311169_ae30b_12334.jpg,3072,1728,low-clearance-sign,1217,904,1297,985
1311169_ae30b_12334.jpg,3072,1728,low-clearance-sign,1792,871,1871,953
1353437_112_5144d_41.jpg,2592,1936,low-clearance-sign,2105,901,2407,1191
1311083_6f9dc_13044.jpg,3072,1728,low-clearance-sign,2181,962,2321,1102
1156829_ab10a_5ac0305f95f50.jpg,4032,3024,low-clearance-sign,911,1054,1089,1235
1156829_ab10a_5ac0305f95f50.jpg,4032,3024,low-clearance-sign,2289,1023,2461,1195
1271043_a5eb0_2830.jpg,3072,1728,low-clearance-sign,362,1172,514,1338
1271043_a5eb0_2830.jpg,3072,1728,low-clearance-sign,1840,1169,2007,1339
1311083_246ed_14391.jpg,3072,1728,low-clearance-sign,2505,702,2777,1003
1271043_a5eb0_2190.jpg,3072,1728,low-clearance-sign,1933,1299,2040,1410
1271043_e92bc_3389.jpg,3072,1728,low-clearance-sign,1782,1261,1911,1393
1311083_90b6d_13790.jpg,3072,1728,low-clearance-sign,1015,956,1131,1074
1311083_90b6d_13790.jpg,3072,1728,low-clearance-sign,1996,924,2107,1035
1311083_6f9dc_13043.jpg,3072,1728,low-clearance-sign,1955,1054,2039,1138
1271031_d9134_35.jpg,3072,1728,low-clearance-sign,1591,1375,1650,1433
1311169_680db_12442.jpg,3072,1728,low-clearance-sign,2021,912,2066,958
1162845_29c05_38.jpg,2592,1936,low-clearance-sign,1670,1266,1779,1375
1162805_9cff2_8.jpg,2592,1936,low-clearance-sign,1628,1122,1724,1217
1162805_85005_28.jpg,2592,1936,low-clearance-sign,1465,1117,1557,1207
1271043_a5eb0_2575.jpg,3072,1728,low-clearance-sign,2242,873,2607,1277
1311083_d6e70_14185.jpg,3072,1728,low-clearance-sign,1890,1053,1961,1122
1156829_3771f_5ac00b63bacde.jpg,4032,3024,low-clearance-sign,2730,667,3031,985
1271043_a5eb0_2155.jpg,3072,1728,low-clearance-sign,1790,1298,1846,1352
1311083_793ec_13422.jpg,3072,1728,low-clearance-sign,943,972,1075,1112
1311083_793ec_13422.jpg,3072,1728,low-clearance-sign,2038,951,2178,1093
1311083_d6e70_14186.jpg,3072,1728,low-clearance-sign,2087,934,2219,1073
1311083_20068_12880.jpg,3072,1728,low-clearance-sign,2005,1022,2085,1102
1162845_41b01_29.jpg,2592,1936,low-clearance-sign,547,1253,657,1362
1162845_41b01_29.jpg,2592,1936,low-clearance-sign,1389,1263,1494,1369
1353437_113_66867_18.jpg,2592,1936,low-clearance-sign,1969,823,2234,1070
1311169_680db_12445.jpg,3072,1728,low-clearance-sign,2184,686,2363,867
1156829_180da_5ac037f1763f8.jpg,4032,3024,low-clearance-sign,2131,1148,2222,1240
1162805_ec3e3_18.jpg,2592,1936,low-clearance-sign,829,1187,887,1245
1162805_ec3e3_18.jpg,2592,1936,low-clearance-sign,1219,1180,1274,1235
1311169_06446_12370.jpg,3072,1728,low-clearance-sign,2001,675,2176,848
1353437_99_25435_38.jpg,2592,1936,low-clearance-sign,750,1144,836,1233
1353437_99_25435_38.jpg,2592,1936,low-clearance-sign,1431,1180,1505,1258
1311169_06446_12369.jpg,3072,1728,low-clearance-sign,1832,792,1924,885
991885_67d04_52.jpg,4032,3024,low-clearance-sign,2679,1616,2816,1752
1271043_a5eb0_2594.jpg,3072,1728,low-clearance-sign,1096,1358,1164,1426
1271043_a5eb0_2594.jpg,3072,1728,low-clearance-sign,1547,1361,1612,1425
1353437_106_cd237_35.jpg,2592,1936,low-clearance-sign,267,967,464,1154
1353437_106_cd237_35.jpg,2592,1936,low-clearance-sign,1760,1015,1955,1204
1271043_a5eb0_2574.jpg,3072,1728,low-clearance-sign,846,1290,961,1409
1271043_a5eb0_2574.jpg,3072,1728,low-clearance-sign,1654,1284,1771,1402
1271043_a5eb0_2494.jpg,3072,1728,low-clearance-sign,1144,1374,1195,1426
1271043_a5eb0_2494.jpg,3072,1728,low-clearance-sign,1545,1378,1599,1430
1311083_90b6d_13788.jpg,3072,1728,low-clearance-sign,1391,1061,1442,1110
1311083_90b6d_13788.jpg,3072,1728,low-clearance-sign,1818,1047,1865,1095
1311169_ae30b_12333.jpg,3072,1728,low-clearance-sign,1338,928,1396,987
1311169_ae30b_12333.jpg,3072,1728,low-clearance-sign,1754,901,1812,960
1271031_d9134_37.jpg,3072,1728,low-clearance-sign,1872,1224,2040,1388
1271043_e92bc_3387.jpg,3072,1728,low-clearance-sign,1592,1373,1651,1432
